"objectid","oldgrid_id","year","FVC","LST","NDVI","area","grid_id","new_site"
32,"C",2006,0.004278374,311.2283058,0.242658825,5810.724458,"MA-03_C","Majura"
1,"10",2007,0.025855475,328.185688,0.232364788,4199.996157,"JW-07_10","Jerra West"
2,"O",2007,0.004315265,328.2393073,0.179735016,4203.453271,"JE-05_O","Jerra East"
3,"P",2007,0.007032575,326.9328657,0.205446278,4173.777787,"JE-06_P","Jerra East"
4,"G",2007,0.023494181,326.0289384,0.221538006,4157.94226,"JW-03_G","Jerra West"
5,"J3",2007,0.008198752,331.0733216,0.198059848,3780.224328,"JE-03_3","Jerra East"
6,"H",2007,0.016282751,321.950685,0.237178489,4060.415123,"JW-04_H","Jerra West"
7,"J4",2007,0.003069812,337.1125825,0.164873204,4093.709668,"JE-04_4","Jerra East"
8,"F",2007,0.026707394,321.2612727,0.253568464,4293.371549,"JW-02_F","Jerra West"
9,"U",2007,0.002189285,338.0622398,0.169454294,4515.913727,"JE-01_U","Jerra East"
10,"13",2007,0.014076274,320.8174206,0.236892565,4200.000235,"JW-08_13","Jerra West"
11,"E",2007,0.016318092,321.9185548,0.228771724,4047.964336,"JW-01_E","Jerra West"
12,"8",2007,0.010973278,328.6132345,0.20673452,4199.995909,"JE-08_8","Jerra East"
13,"Y",2007,0.008759126,326.9950955,0.205363661,4147.239869,"JE-02_Y","Jerra East"
14,"7",2007,0.008416071,328.4668013,0.202941583,4199.997896,"JE-07_7","Jerra East"
15,"25",2007,0.020518013,321.3746355,0.245736474,4200.006086,"JW-12_25","Jerra West"
16,"AK",2007,0.005149721,329.1967015,0.193482204,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2007,0.008735942,327.2425609,0.201087246,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2007,0.019811536,325.8522177,0.228254508,4200.002025,"JW-10_15","Jerra West"
19,"16",2007,0.017066387,326.5321379,0.223909758,4199.999092,"JW-11_16","Jerra West"
20,"14",2007,0.066459182,319.4829285,0.333637865,4199.999582,"JW-09_14","Jerra West"
21,"BI",2007,0.025490406,326.2203577,0.253234696,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2007,0.035286826,327.0521387,0.255528936,4398.570579,"BW-04_J","Bonshaw"
23,"L",2007,0.023551149,325.0964412,0.259615861,4108.922216,"CA-03_L","Cookanalla"
24,"I",2007,0.037316111,325.6264121,0.257988091,4621.047032,"CA-04_I","Cookanalla"
25,"J",2007,0.010470994,327.4625578,0.207775427,4164.535806,"CA-01_J","Cookanalla"
26,"K",2007,0.025760376,328.3323268,0.243760027,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2007,0.007662569,322.7166256,0.219576692,4160.039322,"AT-01_NE","Airport"
28,"NW",2007,0.034800915,321.6597271,0.27328588,4284.79668,"AT-02_NW","Airport"
29,"A",2007,0.004793358,335.7324704,0.158704577,6617.514112,"MA-01_A","Majura"
30,"B",2007,0.00486502,330.0388531,0.175052436,6007.426762,"MA-02_B","Majura"
31,"D",2007,0.008320054,329.2888604,0.187435141,5900.719144,"MA-04_D","Majura"
32,"C",2007,0.007411956,329.3046274,0.184424577,5810.724458,"MA-03_C","Majura"
1,"10",2008,0.061283053,316.0249567,0.360672451,4199.996157,"JW-07_10","Jerra West"
2,"O",2008,0.04539752,304.0901531,0.339497543,4203.453271,"JE-05_O","Jerra East"
3,"P",2008,0.06708412,296.9349004,0.368575492,4173.777787,"JE-06_P","Jerra East"
4,"G",2008,0.027213003,310.4242232,0.307070763,4157.94226,"JW-03_G","Jerra West"
5,"J3",2008,0.062745044,306.8662391,0.363209908,3780.224328,"JE-03_3","Jerra East"
6,"H",2008,0.025209511,305.1389797,0.301566376,4060.415123,"JW-04_H","Jerra West"
7,"J4",2008,0.072645494,306.6628058,0.376105929,4093.709668,"JE-04_4","Jerra East"
8,"F",2008,0.027925395,307.5173065,0.307992178,4293.371549,"JW-02_F","Jerra West"
9,"U",2008,0.05783823,306.2079417,0.357743694,4515.913727,"JE-01_U","Jerra East"
10,"13",2008,0.028868045,306.3036242,0.310900782,4200.000235,"JW-08_13","Jerra West"
11,"E",2008,0.022561263,308.6766821,0.297292292,4047.964336,"JW-01_E","Jerra West"
12,"8",2008,0.069708994,314.6191552,0.373227097,4199.995909,"JE-08_8","Jerra East"
13,"Y",2008,0.036239102,306.8059182,0.324995661,4147.239869,"JE-02_Y","Jerra East"
14,"7",2008,0.033785879,313.5538247,0.317597148,4199.997896,"JE-07_7","Jerra East"
15,"25",2008,0.028352713,309.1322381,0.309223972,4200.006086,"JW-12_25","Jerra West"
16,"AK",2008,0.069599976,306.2242575,0.372737332,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2008,0.040139945,303.1399423,0.327848796,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2008,0.040285832,304.5602552,0.331129689,4200.002025,"JW-10_15","Jerra West"
19,"16",2008,0.04727815,305.2990367,0.342906293,4199.999092,"JW-11_16","Jerra West"
20,"14",2008,0.06080284,299.8840639,0.35992418,4199.999582,"JW-09_14","Jerra West"
21,"BI",2008,0.024102921,306.1989868,0.299743361,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2008,0.030606066,303.8574815,0.313563785,4398.570579,"BW-04_J","Bonshaw"
23,"L",2008,0.027250091,303.1785583,0.30672633,4108.922216,"CA-03_L","Cookanalla"
24,"I",2008,0.030822562,305.5316541,0.310119951,4621.047032,"CA-04_I","Cookanalla"
25,"J",2008,0.010977417,305.1856642,0.266560496,4164.535806,"CA-01_J","Cookanalla"
26,"K",2008,0.017894957,305.8166711,0.28658225,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2008,0.014581885,303.9989649,0.27377426,4160.039322,"AT-01_NE","Airport"
28,"NW",2008,0.043182316,305.9659551,0.334182656,4284.79668,"AT-02_NW","Airport"
29,"A",2008,0.028825161,313.7785033,0.293699813,6617.514112,"MA-01_A","Majura"
30,"B",2008,0.018596307,308.3225256,0.283458375,6007.426762,"MA-02_B","Majura"
31,"D",2008,0.016682817,308.1432917,0.280862469,5900.719144,"MA-04_D","Majura"
32,"C",2008,0.015887553,303.7937398,0.278966432,5810.724458,"MA-03_C","Majura"
1,"10",2009,0.023610144,313.0594384,0.289118028,4199.996157,"JW-07_10","Jerra West"
2,"O",2009,0.011889194,311.0407929,0.247361318,4203.453271,"JE-05_O","Jerra East"
3,"P",2009,0.018241661,309.961784,0.259865429,4173.777787,"JE-06_P","Jerra East"
4,"G",2009,0.008743992,311.7069316,0.244063645,4157.94226,"JW-03_G","Jerra West"
5,"J3",2009,0.016255991,308.304347,0.249224573,3780.224328,"JE-03_3","Jerra East"
6,"H",2009,0.012985283,310.8624255,0.255213325,4060.415123,"JW-04_H","Jerra West"
7,"J4",2009,0.034050502,310.7084986,0.287094011,4093.709668,"JE-04_4","Jerra East"
8,"F",2009,0.010385334,312.2957207,0.246317924,4293.371549,"JW-02_F","Jerra West"
9,"U",2009,0.041118714,313.6107561,0.305455954,4515.913727,"JE-01_U","Jerra East"
10,"13",2009,0.012749534,312.9378411,0.257758777,4200.000235,"JW-08_13","Jerra West"
11,"E",2009,0.008073753,308.7798864,0.23078286,4047.964336,"JW-01_E","Jerra West"
12,"8",2009,0.028932089,311.7808036,0.284292597,4199.995909,"JE-08_8","Jerra East"
13,"Y",2009,0.015396276,311.9300515,0.252549764,4147.239869,"JE-02_Y","Jerra East"
14,"7",2009,0.016656624,311.2245687,0.264241401,4199.997896,"JE-07_7","Jerra East"
15,"25",2009,0.011882306,312.4212789,0.256932767,4200.006086,"JW-12_25","Jerra West"
16,"AK",2009,0.028393914,309.5401597,0.282446322,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2009,0.015821015,308.8805426,0.257144903,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2009,0.024339366,310.672044,0.279132985,4200.002025,"JW-10_15","Jerra West"
19,"16",2009,0.027103888,310.4046139,0.289434311,4199.999092,"JW-11_16","Jerra West"
20,"14",2009,0.023676509,311.5537233,0.283771159,4199.999582,"JW-09_14","Jerra West"
21,"BI",2009,0.016369396,310.8538898,0.268548027,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2009,0.015966371,312.5873309,0.2696596,4398.570579,"BW-04_J","Bonshaw"
23,"L",2009,0.010554799,308.924852,0.247123548,4108.922216,"CA-03_L","Cookanalla"
24,"I",2009,0.015753167,313.2057188,0.263436415,4621.047032,"CA-04_I","Cookanalla"
25,"J",2009,0.003281591,314.7119706,0.219461407,4164.535806,"CA-01_J","Cookanalla"
26,"K",2009,0.006960495,313.8716227,0.241226296,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2009,0.020296462,308.3723227,0.274950795,4160.039322,"AT-01_NE","Airport"
28,"NW",2009,0.061059489,310.3683398,0.331076197,4284.79668,"AT-02_NW","Airport"
29,"A",2009,0.03492696,308.0986656,0.303301197,6617.514112,"MA-01_A","Majura"
30,"B",2009,0.024813292,307.9607009,0.285388193,6007.426762,"MA-02_B","Majura"
31,"D",2009,0.036108147,309.8401041,0.307602806,5900.719144,"MA-04_D","Majura"
32,"C",2009,0.034269859,309.6534102,0.30442473,5810.724458,"MA-03_C","Majura"
1,"10",2010,0.165460015,319.3823105,0.415064559,4199.996157,"JW-07_10","Jerra West"
2,"O",2010,0.060346747,317.790205,0.312802594,4203.453271,"JE-05_O","Jerra East"
3,"P",2010,0.07251755,316.6641013,0.328511507,4173.777787,"JE-06_P","Jerra East"
4,"G",2010,0.110605128,319.2184975,0.372691898,4157.94226,"JW-03_G","Jerra West"
5,"J3",2010,0.168572691,306.3824746,0.459700247,3780.224328,"JE-03_3","Jerra East"
6,"H",2010,0.133754381,318.7413892,0.398467517,4060.415123,"JW-04_H","Jerra West"
7,"J4",2010,0.056691132,332.6634393,0.258347271,4093.709668,"JE-04_4","Jerra East"
8,"F",2010,0.116032663,318.7928147,0.380951786,4293.371549,"JW-02_F","Jerra West"
9,"U",2010,0.004547041,338.8533083,0.201975359,4515.913727,"JE-01_U","Jerra East"
10,"13",2010,0.100882925,319.6785091,0.362193736,4200.000235,"JW-08_13","Jerra West"
11,"E",2010,0.218239902,304.6362484,0.505542775,4047.964336,"JW-01_E","Jerra West"
12,"8",2010,0.093516669,317.6719339,0.351834771,4199.995909,"JE-08_8","Jerra East"
13,"Y",2010,0.056927997,319.7695447,0.310628013,4147.239869,"JE-02_Y","Jerra East"
14,"7",2010,0.064406782,318.1405362,0.323553653,4199.997896,"JE-07_7","Jerra East"
15,"25",2010,0.151076382,306.5304914,0.447606947,4200.006086,"JW-12_25","Jerra West"
16,"AK",2010,0.053664818,316.9906298,0.305698254,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2010,0.048933766,317.6090322,0.297779822,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2010,0.108307442,315.1770715,0.358669,4200.002025,"JW-10_15","Jerra West"
19,"16",2010,0.114950325,312.8982163,0.344337481,4199.999092,"JW-11_16","Jerra West"
20,"14",2010,0.114185071,318.1299112,0.375017232,4199.999582,"JW-09_14","Jerra West"
21,"BI",2010,0.091929926,321.1180682,0.342435869,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2010,0.089505051,317.9019006,0.347138503,4398.570579,"BW-04_J","Bonshaw"
23,"L",2010,0.091029154,322.7012274,0.341378223,4108.922216,"CA-03_L","Cookanalla"
24,"I",2010,0.105351639,321.0096658,0.341673548,4621.047032,"CA-04_I","Cookanalla"
25,"J",2010,0.039603202,319.6531009,0.281797928,4164.535806,"CA-01_J","Cookanalla"
26,"K",2010,0.070352388,316.147037,0.330013712,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2010,0.126108346,313.2987127,0.389661284,4160.039322,"AT-01_NE","Airport"
28,"NW",2010,0.201122491,316.4564465,0.439811635,4284.79668,"AT-02_NW","Airport"
29,"A",2010,0.072423636,322.965842,0.30916125,6617.514112,"MA-01_A","Majura"
30,"B",2010,0.085091974,325.750055,0.316282102,6007.426762,"MA-02_B","Majura"
31,"D",2010,0.123836282,322.1084898,0.362495691,5900.719144,"MA-04_D","Majura"
32,"C",2010,0.093427435,321.6672692,0.341173986,5810.724458,"MA-03_C","Majura"
1,"10",2011,0.206497191,322.5453007,0.495479308,4199.996157,"JW-07_10","Jerra West"
2,"O",2011,0.183204885,320.791675,0.480949763,4203.453271,"JE-05_O","Jerra East"
3,"P",2011,0.167162532,320.2838426,0.468327037,4173.777787,"JE-06_P","Jerra East"
4,"G",2011,0.255437961,320.8517004,0.531955591,4157.94226,"JW-03_G","Jerra West"
5,"J3",2011,0.182033916,316.4520052,0.480075836,3780.224328,"JE-03_3","Jerra East"
6,"H",2011,0.22397847,321.1886024,0.509234464,4060.415123,"JW-04_H","Jerra West"
7,"J4",2011,0.188071266,318.9221535,0.485283368,4093.709668,"JE-04_4","Jerra East"
8,"F",2011,0.280005359,316.4022082,0.547647883,4293.371549,"JW-02_F","Jerra West"
9,"U",2011,0.161506201,319.4537602,0.457487635,4515.913727,"JE-01_U","Jerra East"
10,"13",2011,0.290124492,311.5318788,0.552428612,4200.000235,"JW-08_13","Jerra West"
11,"E",2011,0.224928211,315.6999308,0.512811744,4047.964336,"JW-01_E","Jerra West"
12,"8",2011,0.201627754,321.1225744,0.494785129,4199.995909,"JE-08_8","Jerra East"
13,"Y",2011,0.251398866,319.3774697,0.528671978,4147.239869,"JE-02_Y","Jerra East"
14,"7",2011,0.159283323,323.6435869,0.459427017,4199.997896,"JE-07_7","Jerra East"
15,"25",2011,0.262026767,317.4569192,0.535721658,4200.006086,"JW-12_25","Jerra West"
16,"AK",2011,0.082635983,323.162904,0.389254838,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2011,0.123630899,324.8306672,0.431735244,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2011,0.151182371,322.3855836,0.456330423,4200.002025,"JW-10_15","Jerra West"
19,"16",2011,0.160969527,319.1684783,0.463669625,4199.999092,"JW-11_16","Jerra West"
20,"14",2011,0.212023028,313.460953,0.500674943,4199.999582,"JW-09_14","Jerra West"
21,"BI",2011,0.128958267,324.3720453,0.431186598,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2011,0.112197566,322.2983251,0.408868721,4398.570579,"BW-04_J","Bonshaw"
23,"L",2011,0.199619004,312.5329452,0.478972318,4108.922216,"CA-03_L","Cookanalla"
24,"I",2011,0.143242163,321.3701533,0.444398802,4621.047032,"CA-04_I","Cookanalla"
25,"J",2011,0.058768309,326.0435287,0.353169689,4164.535806,"CA-01_J","Cookanalla"
26,"K",2011,0.105627491,318.2832839,0.401452093,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2011,0.192898259,319.7811412,0.485392599,4160.039322,"AT-01_NE","Airport"
28,"NW",2011,0.266082171,321.7589935,0.53570643,4284.79668,"AT-02_NW","Airport"
29,"A",2011,0.094848345,324.3195424,0.399520119,6617.514112,"MA-01_A","Majura"
30,"B",2011,0.134680531,324.9373091,0.442057606,6007.426762,"MA-02_B","Majura"
31,"D",2011,0.177820564,319.7436294,0.474564042,5900.719144,"MA-04_D","Majura"
32,"C",2011,0.195602253,320.3612152,0.486875389,5810.724458,"MA-03_C","Majura"
1,"10",2012,0.175126737,302.8788457,0.465518562,4199.996157,"JW-07_10","Jerra West"
2,"O",2012,0.191340773,298.8990828,0.471590378,4203.453271,"JE-05_O","Jerra East"
3,"P",2012,0.17844065,299.2814614,0.465869511,4173.777787,"JE-06_P","Jerra East"
4,"G",2012,0.133014941,298.0206833,0.437751988,4157.94226,"JW-03_G","Jerra West"
5,"J3",2012,0.180588534,303.6270282,0.467834341,3780.224328,"JE-03_3","Jerra East"
6,"H",2012,0.127357631,303.8887121,0.431623768,4060.415123,"JW-04_H","Jerra West"
7,"J4",2012,0.205676844,304.6763252,0.492083349,4093.709668,"JE-04_4","Jerra East"
8,"F",2012,0.129949192,302.0795615,0.426266653,4293.371549,"JW-02_F","Jerra West"
9,"U",2012,0.26558428,308.2507278,0.526826101,4515.913727,"JE-01_U","Jerra East"
10,"13",2012,0.161083813,302.9765999,0.455198597,4200.000235,"JW-08_13","Jerra West"
11,"E",2012,0.127323597,303.6905949,0.431729631,4047.964336,"JW-01_E","Jerra West"
12,"8",2012,0.158250944,308.3851605,0.45332411,4199.995909,"JE-08_8","Jerra East"
13,"Y",2012,0.186082231,307.5743477,0.478622645,4147.239869,"JE-02_Y","Jerra East"
14,"7",2012,0.105188186,309.5407379,0.408436016,4199.997896,"JE-07_7","Jerra East"
15,"25",2012,0.191944104,302.3327449,0.480523475,4200.006086,"JW-12_25","Jerra West"
16,"AK",2012,0.130157544,307.2638988,0.437383318,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2012,0.114084582,306.9608839,0.422493806,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2012,0.118860346,301.7732389,0.425050939,4200.002025,"JW-10_15","Jerra West"
19,"16",2012,0.135737568,302.7947667,0.441483375,4199.999092,"JW-11_16","Jerra West"
20,"14",2012,0.117932879,302.7318016,0.422693283,4199.999582,"JW-09_14","Jerra West"
21,"BI",2012,0.140372354,297.7510142,0.434371496,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2012,0.158878509,306.1811452,0.444764508,4398.570579,"BW-04_J","Bonshaw"
23,"L",2012,0.123743939,305.0503371,0.422653924,4108.922216,"CA-03_L","Cookanalla"
24,"I",2012,0.187005859,300.6700123,0.47373522,4621.047032,"CA-04_I","Cookanalla"
25,"J",2012,0.058277697,299.422149,0.355315219,4164.535806,"CA-01_J","Cookanalla"
26,"K",2012,0.079582177,309.7174135,0.383360632,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2012,0.102770467,311.8888421,0.386318204,4160.039322,"AT-01_NE","Airport"
28,"NW",2012,0.207058445,311.7010697,0.474720296,4284.79668,"AT-02_NW","Airport"
29,"A",2012,0.033607954,323.1524235,0.318556145,6617.514112,"MA-01_A","Majura"
30,"B",2012,0.037464188,318.8745234,0.323100845,6007.426762,"MA-02_B","Majura"
31,"D",2012,0.102473014,299.3417005,0.39826953,5900.719144,"MA-04_D","Majura"
32,"C",2012,0.098679699,303.2143351,0.393356191,5810.724458,"MA-03_C","Majura"
1,"10",2013,0.127214914,318.2258386,0.404904657,4199.996157,"JW-07_10","Jerra West"
2,"O",2013,0.052536021,317.8699585,0.338481431,4203.453271,"JE-05_O","Jerra East"
3,"P",2013,0.074986991,309.4918518,0.370933161,4173.777787,"JE-06_P","Jerra East"
4,"G",2013,0.075446179,311.2412914,0.369005049,4157.94226,"JW-03_G","Jerra West"
5,"J3",2013,0.011217738,330.9675793,0.264802008,3780.224328,"JE-03_3","Jerra East"
6,"H",2013,0.062072831,310.9413315,0.360863596,4060.415123,"JW-04_H","Jerra West"
7,"J4",2013,0.031098999,322.7898972,0.29984141,4093.709668,"JE-04_4","Jerra East"
8,"F",2013,0.075196224,313.0437966,0.367329683,4293.371549,"JW-02_F","Jerra West"
9,"U",2013,0.051239703,321.352621,0.319805579,4515.913727,"JE-01_U","Jerra East"
10,"13",2013,0.057393166,319.6378841,0.346533488,4200.000235,"JW-08_13","Jerra West"
11,"E",2013,0.022155309,327.295247,0.295464352,4047.964336,"JW-01_E","Jerra West"
12,"8",2013,0.067133145,325.1737384,0.353873994,4199.995909,"JE-08_8","Jerra East"
13,"Y",2013,0.047381644,319.7943846,0.332637651,4147.239869,"JE-02_Y","Jerra East"
14,"7",2013,0.05280549,325.0628432,0.338321338,4199.997896,"JE-07_7","Jerra East"
15,"25",2013,0.074341368,323.2725367,0.347653233,4200.006086,"JW-12_25","Jerra West"
16,"AK",2013,0.03299384,321.4309072,0.300850068,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2013,0.033218349,320.1381761,0.306158999,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2013,0.035036752,319.3035009,0.319101604,4200.002025,"JW-10_15","Jerra West"
19,"16",2013,0.034429326,319.4180614,0.315333121,4199.999092,"JW-11_16","Jerra West"
20,"14",2013,0.040646971,317.8483545,0.325782687,4199.999582,"JW-09_14","Jerra West"
21,"BI",2013,0.03736708,318.8174388,0.315027957,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2013,0.042081711,311.7477765,0.329066166,4398.570579,"BW-04_J","Bonshaw"
23,"L",2013,0.023594959,315.8625694,0.291674139,4108.922216,"CA-03_L","Cookanalla"
24,"I",2013,0.050036889,308.176044,0.340370403,4621.047032,"CA-04_I","Cookanalla"
25,"J",2013,0.023759695,309.662115,0.299573447,4164.535806,"CA-01_J","Cookanalla"
26,"K",2013,0.020730911,309.2535705,0.288291867,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2013,0.017751921,331.1114836,0.281460925,4160.039322,"AT-01_NE","Airport"
28,"NW",2013,0.050008,331.3769225,0.339047483,4284.79668,"AT-02_NW","Airport"
29,"A",2013,0.024505607,321.5188183,0.295784132,6617.514112,"MA-01_A","Majura"
30,"B",2013,0.021356656,326.5145185,0.293699601,6007.426762,"MA-02_B","Majura"
