"objectid","oldgrid_id","year","FVC","LST","NDVI","area","grid_id","new_site"
31,"D",2013,0.019204806,319.2682175,0.290005822,5900.719144,"MA-04_D","Majura"
32,"C",2013,0.027083119,318.2526545,0.307798973,5810.724458,"MA-03_C","Majura"
1,"10",2014,0.013417977,345.9320958,0.274518668,4199.996157,"JW-07_10","Jerra West"
2,"O",2014,0.006042998,331.85685,0.238299184,4203.453271,"JE-05_O","Jerra East"
3,"P",2014,0.002609457,331.2860577,0.225963508,4173.777787,"JE-06_P","Jerra East"
4,"G",2014,0.001515974,330.3110212,0.222140512,4157.94226,"JW-03_G","Jerra West"
5,"J3",2014,0.010400924,320.4082329,0.265384639,3780.224328,"JE-03_3","Jerra East"
6,"H",2014,0.001660944,329.1610411,0.224690302,4060.415123,"JW-04_H","Jerra West"
7,"J4",2014,0.008731048,328.5762951,0.257855506,4093.709668,"JE-04_4","Jerra East"
8,"F",2014,0.004806404,328.8967961,0.243633417,4293.371549,"JW-02_F","Jerra West"
9,"U",2014,0.00867755,329.7433406,0.252574378,4515.913727,"JE-01_U","Jerra East"
10,"13",2014,0.005167239,327.4622988,0.245051,4200.000235,"JW-08_13","Jerra West"
11,"E",2014,0.005292935,316.8499886,0.246419375,4047.964336,"JW-01_E","Jerra West"
12,"8",2014,0.000607,351.1146933,0.215332478,4199.995909,"JE-08_8","Jerra East"
13,"Y",2014,0.005551904,327.0451407,0.24739064,4147.239869,"JE-02_Y","Jerra East"
14,"7",2014,0.000412,349.7709835,0.209028569,4199.997896,"JE-07_7","Jerra East"
15,"25",2014,0.002409158,317.5306992,0.230416414,4200.006086,"JW-12_25","Jerra West"
16,"AK",2014,0.000712,335.8745501,0.212923163,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2014,0.001775751,336.268076,0.217520737,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2014,0.008536218,334.2844055,0.26026857,4200.002025,"JW-10_15","Jerra West"
19,"16",2014,0.00881641,337.5344909,0.261486415,4199.999092,"JW-11_16","Jerra West"
20,"14",2014,0.009999443,329.5684163,0.259473206,4199.999582,"JW-09_14","Jerra West"
21,"BI",2014,0.002479452,337.2462753,0.217315732,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2014,0.002667435,339.0317734,0.207052569,4398.570579,"BW-04_J","Bonshaw"
23,"L",2014,0.001520991,336.3139196,0.200327069,4108.922216,"CA-03_L","Cookanalla"
24,"I",2014,0.015011143,326.4771932,0.259632754,4621.047032,"CA-04_I","Cookanalla"
25,"J",2014,0.001641279,334.3621063,0.206954008,4164.535806,"CA-01_J","Cookanalla"
26,"K",2014,0.001392848,332.4925071,0.206082116,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2014,0.113121816,313.9275201,0.369370142,4160.039322,"AT-01_NE","Airport"
28,"NW",2014,0.169026791,319.9233427,0.406499381,4284.79668,"AT-02_NW","Airport"
29,"A",2014,0.118950985,319.5756444,0.366850195,6617.514112,"MA-01_A","Majura"
30,"B",2014,0.065274103,320.2968304,0.295824207,6007.426762,"MA-02_B","Majura"
31,"D",2014,0.012543539,326.7417736,0.251180255,5900.719144,"MA-04_D","Majura"
32,"C",2014,0.00426752,328.4474882,0.241296879,5810.724458,"MA-03_C","Majura"
1,"10",2015,0.160702077,321.2197772,0.456512344,4199.996157,"JW-07_10","Jerra West"
2,"O",2015,0.038295152,311.3050946,0.328822778,4203.453271,"JE-05_O","Jerra East"
3,"P",2015,0.07822913,309.0421063,0.382795826,4173.777787,"JE-06_P","Jerra East"
4,"G",2015,0.115696831,310.2712484,0.405476249,4157.94226,"JW-03_G","Jerra West"
5,"J3",2015,0.05273806,305.1447181,0.34603823,3780.224328,"JE-03_3","Jerra East"
6,"H",2015,0.110655479,298.3163634,0.418499689,4060.415123,"JW-04_H","Jerra West"
7,"J4",2015,0.071808756,301.9470379,0.371935111,4093.709668,"JE-04_4","Jerra East"
8,"F",2015,0.147028364,306.8023488,0.44577373,4293.371549,"JW-02_F","Jerra West"
9,"U",2015,0.082183342,301.9053838,0.387921835,4515.913727,"JE-01_U","Jerra East"
10,"13",2015,0.11368706,304.6803687,0.419052288,4200.000235,"JW-08_13","Jerra West"
11,"E",2015,0.079395329,299.9137129,0.385519378,4047.964336,"JW-01_E","Jerra West"
12,"8",2015,0.050471657,308.2658409,0.344697673,4199.995909,"JE-08_8","Jerra East"
13,"Y",2015,0.07956747,301.5898257,0.382223381,4147.239869,"JE-02_Y","Jerra East"
14,"7",2015,0.033223153,308.1829408,0.31664194,4199.997896,"JE-07_7","Jerra East"
15,"25",2015,0.065942008,300.0207317,0.368141393,4200.006086,"JW-12_25","Jerra West"
16,"AK",2015,0.091726953,304.587249,0.397193688,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2015,0.067262677,305.1012015,0.369725684,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2015,0.108187646,314.6955941,0.409183629,4200.002025,"JW-10_15","Jerra West"
19,"16",2015,0.103344297,312.5557625,0.400529412,4199.999092,"JW-11_16","Jerra West"
20,"14",2015,0.062996512,302.7180616,0.355896436,4199.999582,"JW-09_14","Jerra West"
21,"BI",2015,0.028320849,311.0658708,0.309917442,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2015,0.013641647,308.5703578,0.274728107,4398.570579,"BW-04_J","Bonshaw"
23,"L",2015,0.051678487,305.648819,0.339450524,4108.922216,"CA-03_L","Cookanalla"
24,"I",2015,0.039649379,309.6325131,0.33082651,4621.047032,"CA-04_I","Cookanalla"
25,"J",2015,0.016257066,309.3521532,0.283241509,4164.535806,"CA-01_J","Cookanalla"
26,"K",2015,0.056792532,315.7361679,0.352153597,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2015,0.009299276,299.6522689,0.260219293,4160.039322,"AT-01_NE","Airport"
28,"NW",2015,0.138090267,302.4114319,0.41645087,4284.79668,"AT-02_NW","Airport"
29,"A",2015,0.036295004,312.6988934,0.304701141,6617.514112,"MA-01_A","Majura"
30,"B",2015,0.022643258,305.7814743,0.218212147,6007.426762,"MA-02_B","Majura"
31,"D",2015,NA,NA,NA,5900.719144,"MA-04_D","Majura"
32,"C",2015,NA,NA,NA,5810.724458,"MA-03_C","Majura"
1,"10",2016,0.050246585,326.3611783,0.34522959,4199.996157,"JW-07_10","Jerra West"
2,"O",2016,0.021118396,319.209157,0.29140678,4203.453271,"JE-05_O","Jerra East"
3,"P",2016,0.025033893,317.9171838,0.290567244,4173.777787,"JE-06_P","Jerra East"
4,"G",2016,0.052275382,325.8567846,0.34951442,4157.94226,"JW-03_G","Jerra West"
5,"J3",2016,0.031131138,325.9148674,0.305590321,3780.224328,"JE-03_3","Jerra East"
6,"H",2016,0.041019755,325.1570996,0.33142906,4060.415123,"JW-04_H","Jerra West"
7,"J4",2016,0.006962337,323.5325105,0.254798698,4093.709668,"JE-04_4","Jerra East"
8,"F",2016,0.07121806,326.8257833,0.37462615,4293.371549,"JW-02_F","Jerra West"
9,"U",2016,NA,NA,NA,4515.913727,"JE-01_U","Jerra East"
10,"13",2016,0.037851145,323.1082017,0.311692689,4200.000235,"JW-08_13","Jerra West"
11,"E",2016,0.0784637,324.1004132,0.381712604,4047.964336,"JW-01_E","Jerra West"
12,"8",2016,0.042865316,327.662577,0.334669349,4199.995909,"JE-08_8","Jerra East"
13,"Y",2016,0.098879446,325.0966893,0.406875828,4147.239869,"JE-02_Y","Jerra East"
14,"7",2016,0.033258901,324.2206689,0.317732898,4199.997896,"JE-07_7","Jerra East"
15,"25",2016,0.036919402,328.4341627,0.3197882,4200.006086,"JW-12_25","Jerra West"
16,"AK",2016,0.026776162,327.7983226,0.302254311,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2016,0.033709249,326.6123316,0.318429031,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2016,0.029181019,320.9243768,0.31102067,4200.002025,"JW-10_15","Jerra West"
19,"16",2016,0.034434201,325.466429,0.31989187,4199.999092,"JW-11_16","Jerra West"
20,"14",2016,0.037229529,322.9647628,0.319576991,4199.999582,"JW-09_14","Jerra West"
21,"BI",2016,0.025117122,316.5399965,0.30364801,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2016,0.044839032,316.7409816,0.333523473,4398.570579,"BW-04_J","Bonshaw"
23,"L",2016,0.022552336,325.2050193,0.297754603,4108.922216,"CA-03_L","Cookanalla"
24,"I",2016,0.083041587,316.6419807,0.384200094,4621.047032,"CA-04_I","Cookanalla"
25,"J",2016,0.029033079,316.1318021,0.296913317,4164.535806,"CA-01_J","Cookanalla"
26,"K",2016,0.013020337,319.599374,0.271044234,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2016,0.045041643,326.4209007,0.326215488,4160.039322,"AT-01_NE","Airport"
28,"NW",2016,0.104521906,324.6924461,0.394903262,4284.79668,"AT-02_NW","Airport"
29,"A",2016,0.028253322,319.1396172,0.303867304,6617.514112,"MA-01_A","Majura"
30,"B",2016,0.024499653,319.5040862,0.297178178,6007.426762,"MA-02_B","Majura"
31,"D",2016,0.038997158,319.0524794,0.324302082,5900.719144,"MA-04_D","Majura"
32,"C",2016,0.032305321,319.5738697,0.313040652,5810.724458,"MA-03_C","Majura"
1,"10",2017,0.023698725,332.1415229,0.289611734,4199.996157,"JW-07_10","Jerra West"
2,"O",2017,0.006833517,323.6097035,0.236191384,4203.453271,"JE-05_O","Jerra East"
3,"P",2017,0.007189399,315.8147394,0.229572143,4173.777787,"JE-06_P","Jerra East"
4,"G",2017,0.024194799,330.1974889,0.294837343,4157.94226,"JW-03_G","Jerra West"
5,"J3",2017,0.000276,329.0193261,0.204136345,3780.224328,"JE-03_3","Jerra East"
6,"H",2017,0.019288116,328.4832716,0.272512296,4060.415123,"JW-04_H","Jerra West"
7,"J4",2017,0.001448468,326.4799312,0.222449531,4093.709668,"JE-04_4","Jerra East"
8,"F",2017,0.021748881,329.5005989,0.278073993,4293.371549,"JW-02_F","Jerra West"
9,"U",2017,0.00518134,313.8229956,0.18830366,4515.913727,"JE-01_U","Jerra East"
10,"13",2017,0.004633685,324.711332,0.205709987,4200.000235,"JW-08_13","Jerra West"
11,"E",2017,0.004783592,329.3915481,0.234449245,4047.964336,"JW-01_E","Jerra West"
12,"8",2017,0.006700984,322.0325188,0.228005346,4199.995909,"JE-08_8","Jerra East"
13,"Y",2017,0.011909416,322.3471005,0.256298915,4147.239869,"JE-02_Y","Jerra East"
14,"7",2017,0.004089972,322.6866842,0.218506609,4199.997896,"JE-07_7","Jerra East"
15,"25",2017,0.003308686,329.1097206,0.210781997,4200.006086,"JW-12_25","Jerra West"
16,"AK",2017,0.0046729,325.5946052,0.228755535,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2017,0.003425734,326.2534347,0.22650931,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2017,0.015052644,327.2329098,0.248286586,4200.002025,"JW-10_15","Jerra West"
19,"16",2017,0.016342566,330.1989124,0.263345985,4199.999092,"JW-11_16","Jerra West"
20,"14",2017,0.004650626,320.8208524,0.211048793,4199.999582,"JW-09_14","Jerra West"
21,"BI",2017,0.005106889,328.0803987,0.237903037,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2017,0.00400675,327.9388995,0.231466907,4398.570579,"BW-04_J","Bonshaw"
23,"L",2017,0.001439446,325.4870633,0.215094457,4108.922216,"CA-03_L","Cookanalla"
24,"I",2017,0.012708379,328.2385161,0.256659611,4621.047032,"CA-04_I","Cookanalla"
25,"J",2017,0.003800645,325.5233197,0.226811924,4164.535806,"CA-01_J","Cookanalla"
26,"K",2017,0.002551767,325.2100501,0.216769763,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2017,0.006081,335.6262709,0.250675171,4160.039322,"AT-01_NE","Airport"
28,"NW",2017,0.020187871,338.081035,0.291034415,4284.79668,"AT-02_NW","Airport"
29,"A",2017,0.01285174,328.8757497,0.268414327,6617.514112,"MA-01_A","Majura"
30,"B",2017,0.011583832,331.7895179,0.26517187,6007.426762,"MA-02_B","Majura"
31,"D",2017,0.021716531,325.727293,0.291946105,5900.719144,"MA-04_D","Majura"
32,"C",2017,0.025178542,327.3212215,0.299088131,5810.724458,"MA-03_C","Majura"
1,"10",2018,0.024877988,323.5987245,0.28768363,4199.996157,"JW-07_10","Jerra West"
2,"O",2018,0.014925218,322.0866205,0.2652829,4203.453271,"JE-05_O","Jerra East"
3,"P",2018,0.018295605,319.9828984,0.265837551,4173.777787,"JE-06_P","Jerra East"
4,"G",2018,0.024789124,327.0228165,0.294357915,4157.94226,"JW-03_G","Jerra West"
5,"J3",2018,0.017528623,324.444443,0.276873174,3780.224328,"JE-03_3","Jerra East"
6,"H",2018,0.016696674,323.2599641,0.27732992,4060.415123,"JW-04_H","Jerra West"
7,"J4",2018,0.024124778,325.9134274,0.29310097,4093.709668,"JE-04_4","Jerra East"
8,"F",2018,0.016994415,324.5360284,0.277439739,4293.371549,"JW-02_F","Jerra West"
9,"U",2018,0.021047258,324.5055742,0.285823099,4515.913727,"JE-01_U","Jerra East"
10,"13",2018,0.013079435,324.9979305,0.268188062,4200.000235,"JW-08_13","Jerra West"
11,"E",2018,0.019633846,321.4997094,0.285159589,4047.964336,"JW-01_E","Jerra West"
12,"8",2018,0.029602219,322.8469049,0.306945919,4199.995909,"JE-08_8","Jerra East"
13,"Y",2018,0.032578483,323.1218148,0.31418505,4147.239869,"JE-02_Y","Jerra East"
14,"7",2018,0.019982946,321.5336068,0.286302206,4199.997896,"JE-07_7","Jerra East"
15,"25",2018,0.012922431,324.9442182,0.267361745,4200.006086,"JW-12_25","Jerra West"
16,"AK",2018,0.029947982,321.6192373,0.309449804,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2018,0.03344058,320.9862872,0.315778733,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2018,0.033070501,324.2360974,0.299299489,4200.002025,"JW-10_15","Jerra West"
19,"16",2018,0.037342027,324.2869452,0.314657932,4199.999092,"JW-11_16","Jerra West"
20,"14",2018,0.02250935,323.2723971,0.290274838,4199.999582,"JW-09_14","Jerra West"
21,"BI",2018,0.031016588,322.7658981,0.309894561,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2018,0.022708345,323.0721629,0.292806819,4398.570579,"BW-04_J","Bonshaw"
23,"L",2018,0.018578924,321.7408779,0.284425571,4108.922216,"CA-03_L","Cookanalla"
24,"I",2018,0.038953347,323.9557129,0.318597948,4621.047032,"CA-04_I","Cookanalla"
25,"J",2018,0.01354805,323.5803564,0.268885068,4164.535806,"CA-01_J","Cookanalla"
26,"K",2018,0.015321549,322.0351413,0.271853674,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2018,0.023109222,320.6528413,0.293237445,4160.039322,"AT-01_NE","Airport"
28,"NW",2018,0.09363843,322.5780076,0.387209215,4284.79668,"AT-02_NW","Airport"
29,"A",2018,0.080081309,313.0463014,0.364598264,6617.514112,"MA-01_A","Majura"
30,"B",2018,0.074506133,316.2037073,0.359989228,6007.426762,"MA-02_B","Majura"
31,"D",2018,0.09157245,317.8314953,0.373304614,5900.719144,"MA-04_D","Majura"
32,"C",2018,0.063779992,318.8911109,0.343246253,5810.724458,"MA-03_C","Majura"
1,"10",2019,0.055226646,321.942456,0.350884231,4199.996157,"JW-07_10","Jerra West"
2,"O",2019,0.009532,321.649589,0.259913465,4203.453271,"JE-05_O","Jerra East"
3,"P",2019,0.029958887,320.3937343,0.307882028,4173.777787,"JE-06_P","Jerra East"
4,"G",2019,0.043792251,323.0006293,0.332428101,4157.94226,"JW-03_G","Jerra West"
5,"J3",2019,0.015911279,322.5467042,0.281572752,3780.224328,"JE-03_3","Jerra East"
6,"H",2019,0.018809254,321.3996008,0.287559591,4060.415123,"JW-04_H","Jerra West"
7,"J4",2019,0.015560863,322.8454693,0.281145316,4093.709668,"JE-04_4","Jerra East"
8,"F",2019,0.038715977,320.3682843,0.324870366,4293.371549,"JW-02_F","Jerra West"
9,"U",2019,0.023282738,322.6248831,0.294601606,4515.913727,"JE-01_U","Jerra East"
10,"13",2019,0.019816781,318.7979168,0.291440938,4200.000235,"JW-08_13","Jerra West"
11,"E",2019,0.025204365,320.7284513,0.303851982,4047.964336,"JW-01_E","Jerra West"
12,"8",2019,0.026176869,322.371676,0.300721891,4199.995909,"JE-08_8","Jerra East"
13,"Y",2019,0.034365993,319.2429042,0.31673657,4147.239869,"JE-02_Y","Jerra East"
14,"7",2019,0.014532588,321.9259814,0.272367768,4199.997896,"JE-07_7","Jerra East"
15,"25",2019,0.017962799,319.7716721,0.286657002,4200.006086,"JW-12_25","Jerra West"
16,"AK",2019,0.040370743,322.9016877,0.327770069,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2019,0.034118762,321.2947805,0.317210464,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2019,0.042750274,321.3454492,0.32960856,4200.002025,"JW-10_15","Jerra West"
19,"16",2019,0.047718211,320.1631613,0.337591636,4199.999092,"JW-11_16","Jerra West"
20,"14",2019,0.02085479,320.3618469,0.294006175,4199.999582,"JW-09_14","Jerra West"
21,"BI",2019,0.032533077,322.2823084,0.315752491,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2019,0.03182369,321.705018,0.313974144,4398.570579,"BW-04_J","Bonshaw"
23,"L",2019,0.029042366,319.9737204,0.310453425,4108.922216,"CA-03_L","Cookanalla"
24,"I",2019,0.028297038,323.7339964,0.305291206,4621.047032,"CA-04_I","Cookanalla"
25,"J",2019,0.01008603,322.4977886,0.258538,4164.535806,"CA-01_J","Cookanalla"
26,"K",2019,0.032956284,320.405544,0.316884651,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2019,0.036813474,321.0325508,0.323190148,4160.039322,"AT-01_NE","Airport"
28,"NW",2019,0.096085745,322.2838285,0.399972718,4284.79668,"AT-02_NW","Airport"
29,"A",2019,0.029819863,318.8794545,0.310524102,6617.514112,"MA-01_A","Majura"
30,"B",2019,0.026724628,319.1679725,0.304255267,6007.426762,"MA-02_B","Majura"
31,"D",2019,0.040450124,320.9565605,0.328295911,5900.719144,"MA-04_D","Majura"
32,"C",2019,0.037679764,322.3755636,0.324955077,5810.724458,"MA-03_C","Majura"
1,"10",2020,0.274239872,303.9768487,0.544070188,4199.996157,"JW-07_10","Jerra West"
2,"O",2020,0.049252505,311.9703045,0.300368058,4203.453271,"JE-05_O","Jerra East"
3,"P",2020,0.069675597,313.4293361,0.311080268,4173.777787,"JE-06_P","Jerra East"
4,"G",2020,0.093431413,318.0634527,0.326788074,4157.94226,"JW-03_G","Jerra West"
5,"J3",2020,0.085490732,317.1260398,0.329955149,3780.224328,"JE-03_3","Jerra East"
6,"H",2020,0.090044437,316.9365684,0.319266992,4060.415123,"JW-04_H","Jerra West"
7,"J4",2020,0.071918594,322.2037002,0.299709187,4093.709668,"JE-04_4","Jerra East"
8,"F",2020,0.12925803,318.2993679,0.356728624,4293.371549,"JW-02_F","Jerra West"
9,"U",2020,0.057059458,321.6384279,0.274236456,4515.913727,"JE-01_U","Jerra East"
10,"13",2020,0.083246284,317.991157,0.326965753,4200.000235,"JW-08_13","Jerra West"
11,"E",2020,0.137545914,316.7166759,0.360336773,4047.964336,"JW-01_E","Jerra West"
12,"8",2020,0.181072794,303.5414694,0.476934061,4199.995909,"JE-08_8","Jerra East"
13,"Y",2020,0.137074987,302.4352917,0.443606618,4147.239869,"JE-02_Y","Jerra East"
14,"7",2020,0.059672445,306.7964878,0.335640216,4199.997896,"JE-07_7","Jerra East"
15,"25",2020,0.051770206,318.336849,0.292437772,4200.006086,"JW-12_25","Jerra West"
16,"AK",2020,0.067860179,312.1934461,0.32084005,4256.184632,"AP-04_K","Aerial Paddock"
17,"AL",2020,0.060660581,310.473415,0.310412802,4207.845543,"AP-03_L","Aerial Paddock"
18,"15",2020,0.0627709,314.4243342,0.314450679,4200.002025,"JW-10_15","Jerra West"
19,"16",2020,0.061077996,311.3180636,0.305345421,4199.999092,"JW-11_16","Jerra West"
20,"14",2020,0.086892617,318.9638207,0.326200605,4199.999582,"JW-09_14","Jerra West"
21,"BI",2020,0.119505281,316.4848289,0.376805198,4149.82822,"BW-03_I","Bonshaw"
22,"BJ",2020,0.089528119,317.8997134,0.321328606,4398.570579,"BW-04_J","Bonshaw"
23,"L",2020,0.076871008,317.0977667,0.319534368,4108.922216,"CA-03_L","Cookanalla"
24,"I",2020,0.103114941,316.4155444,0.331750581,4621.047032,"CA-04_I","Cookanalla"
25,"J",2020,0.027062671,317.0926416,0.253791843,4164.535806,"CA-01_J","Cookanalla"
26,"K",2020,0.069475703,317.3402872,0.311816797,4101.568373,"CA-02_K","Cookanalla"
27,"NE",2020,0.096684931,316.4884976,0.315922509,4160.039322,"AT-01_NE","Airport"
28,"NW",2020,0.191487273,319.351891,0.354804453,4284.79668,"AT-02_NW","Airport"
29,"A",2020,0.144599627,307.7212552,0.395526128,6617.514112,"MA-01_A","Majura"
30,"B",2020,0.07452465,311.5203462,0.306938698,6007.426762,"MA-02_B","Majura"
31,"D",2020,0.123857579,314.8909033,0.345687887,5900.719144,"MA-04_D","Majura"
32,"C",2020,0.093260136,314.7853003,0.324844749,5810.724458,"MA-03_C","Majura"
